net,length_um
_02060_,1661.96
_02094_,1565.61
_02058_,1519.69
_02090_,1516.49
_02064_,1496.78
_02070_,1496.16
_02068_,1495.64
_02076_,1426.82
_02092_,1412.37
_02082_,1409.27
_02098_,1409.13
_02080_,1388.02
_02062_,1385.31
_02112_,1382.52
_02066_,1382.42
_02088_,1382.03
_02100_,1380.36
_02086_,1375.97
_02072_,1374.315
_02084_,1363.95
_02106_,1352.68
_02054_,1348.56
_02056_,1346.36
_02048_,1338.77
_02110_,1320.52
_02096_,1318.34
_02108_,1312.64
_02114_,1311.13
_02078_,1305.645
_02102_,1295.36
_02074_,1282.24
_02104_,1282.11
_03263_,1250.745
_03268_,1207.17
_03600_,1163.37
_03213_,1159.91
_03605_,1125.49
_03212_,1121.2
_03626_,1090.99
_03248_,1064.52
_03190_,1031.66
_03199_,1023.72
_03221_,1018.64
_03696_,1011.125
_03613_,997.08
_03591_,969.64
_03208_,967.75
_03631_,904.96
_03585_,894.23
_03691_,883.5
_03207_,882.14
_03244_,875.63
_03590_,855.33
_03267_,828.59
_03662_,824.3
_03193_,804.58
_03695_,804.45
_03599_,803.85
_03188_,792.96
_03262_,786.605
_03630_,778.985
_03582_,777.27
_03604_,772.37
_03203_,765.64
_03198_,754.76
_03639_,752.66
_03196_,735.29
_03254_,728.97
_03251_,726.435
_03646_,715.21
_03243_,707.23
_03598_,697.93
_03205_,671.54
_03580_,661.115
_03595_,656.46
net4,638.29
_03197_,613.5
_03192_,612.24
_03583_,600.47
_03247_,578.93
_03211_,570.86
_03584_,564.13
_03589_,563.69
_03191_,535.04
_03206_,524.72
_03261_,508.32
_03578_,490.07
_03265_,465.26
_02331_,451.92
_03273_,448.49
_03603_,442.73
_03231_,437.57
_02434_,423.61
_03625_,420.33
_03258_,417.97
_03682_,416.86
_03271_,412.565
_03597_,407.395
_03693_,405.17
_02154_,404.85
_03216_,401.455
clknet_1_1__leaf__04446_,400.11
_02432_,399.35
_02605_,394.58
_03122_,394.15
_02050_,393.93
_03242_,392.54
_02119_,386.97
_03054_,386.55
_02501_,384.52
_02538_,377.92
_02297_,375.41
_03623_,366.635
_03608_,365.455
_02399_,361.24
_02780_,360.3
_03187_,358
_03699_,354.515
_03241_,352.06
_03588_,351.29
_02814_,351.21
_03019_,346.875
net46,338.53
_02951_,338.095
_02468_,336.88
_03579_,334.73
_03217_,332.27
_03629_,332.265
_02052_,331.74
_02503_,329.74
_04241_,322.26
_02226_,321.41
net73,315.14
net47,312.34
_02916_,309.545
_02190_,306.205
net48,305.96
_02365_,305.08
clknet_1_0__leaf__04490_,305.04
net9,303.22
net105,300.77
_02153_,298.49
_02572_,298.41
_02882_,297.65
_02677_,297.53
net5,296.55
net102,294.01
_02985_,293.86
_04104_,292.9
_02711_,292.36
_02848_,289.33
_03088_,280.65
net72,274.21
_02745_,271.39
net35,271.06
_03650_,267.025
net10,266.22
_02262_,264.74
rf\[29\]\[26\],263.34
net74,262.6
rf\[29\]\[28\],260.24
net68,257.01
rf\[29\]\[25\],256.77
net104,256.28
_02607_,255.68
clknet_1_1__leaf__04479_,252.32
_03616_,251.94
_02642_,251.77
net100,251.3
_03922_,251.24
_04305_,249.54
net97,247.86
clknet_1_0__leaf__04446_,244.58
_03670_,244.12
net75,238.5
_04250_,238.34
_03612_,235.08
_03541_,232.94
_02675_,232.02
net49,227
rf\[19\]\[0\],225.68
net69,223.96
_03634_,220.32
_03220_,219.67
_03840_,219.62
_04170_,219.42
net66,219.4
rf\[19\]\[2\],216.75
_04151_,216.46
_04424_,216.22
_03294_,213.43
clknet_1_1__leaf__04457_,211.93
clknet_1_0__leaf__04479_,210.1
_02189_,208.32
_02224_,207.61
clknet_1_1__leaf__04443_,205.62
_04428_,205.52
_02260_,205.38
_04392_,205.36
_02116_,203.11
rf\[29\]\[30\],202.84
clknet_1_0__leaf__04457_,202.74
_04433_,201.99
_03204_,200.27
_04077_,200.16
_03730_,199.2
rf\[19\]\[1\],198.81
rf\[29\]\[27\],197.92
net94,197.78
_02188_,195.8
net95,195.42
_04078_,193.92
net98,193.84
_02813_,192.98
rf\[0\]\[1\],192.73
_04397_,191.9
_03888_,189.87
_03711_,189.86
rf\[0\]\[2\],187.81
net96,187.22
_03581_,187.12
_03486_,186.19
_04009_,185.25
_03917_,184.55
_03808_,184.38
net81,183.9
rf\[26\]\[21\],183.805
_04304_,183.66
_04269_,182.86
_03826_,182.64
rf\[31\]\[31\],182.51
_02261_,181.56
_03367_,180.08
clknet_1_0__leaf__04499_,178.54
clknet_1_1__leaf__04490_,178.48
_04042_,178.27
_03463_,177.62
_03735_,175.9
_04374_,175.85
_03862_,175.48
rf\[11\]\[31\],175.14
_03954_,173.14
_03886_,171.14
_04416_,169.04
rf\[2\]\[2\],169.02
_03638_,167.78
_03959_,167.76
_03277_,167.22
_03797_,166.75
_03998_,166
_03867_,165.62
_03813_,165.6
rf\[2\]\[1\],165.565
_02467_,165.52
_03369_,164.86
_03783_,164.08
_03449_,163.58
net59,163.16
_04402_,162.94
_03940_,162.6
net92,162.1
_03993_,161.96
net63,161.8
_04214_,160
_04287_,159.68
net31,159.54
_03790_,157.4
_02536_,156.74
_03394_,155.5
_04048_,155.38
_04084_,155.2
_03792_,155.14
_03409_,154.38
net77,154.09
_03403_,153.86
net56,153.64
rf\[26\]\[23\],153.59
_03901_,153.4
_04457_,153.22
_03622_,153.19
_03697_,153.08
_03189_,151.46
_04446_,150.96
_04319_,149.76
_03678_,149.58
_04260_,149.19
_03776_,148.84
rf\[11\]\[21\],148.53
net60,148.11
net43,147.58
_04093_,147.57
rf\[26\]\[13\],147.45
net91,147.42
_03533_,147.24
net90,146.94
_02710_,146.83
_04273_,146.255
_02225_,145.9
rf\[3\]\[26\],145.64
_03681_,145.16
rf\[0\]\[0\],145.09
rf\[26\]\[17\],144.91
_03618_,144.85
_04358_,144.5
_03894_,144.02
_03674_,143.9
_03938_,143.85
_03943_,143.6
_03975_,142.92
_03822_,142.52
net7,142.52
net106,142.43
_03877_,142.34
_03984_,142.02
net44,141.76
_04383_,141.6
rf\[30\]\[31\],141.52
_03841_,141.42
_03330_,141.1
net80,141.09
rf\[26\]\[22\],141.07
net32,140.88
_03430_,140.72
_03767_,140.44
rf\[26\]\[31\],140.25
_04002_,140.08
_04027_,139.82
_04039_,139.64
_04324_,139.42
net103,139.2
_03236_,139.14
_03321_,139.05
rf\[18\]\[12\],138.98
_04114_,138.3
rf\[14\]\[31\],138.115
_03850_,137.74
net64,137.4
_03594_,137.295
net45,137.2
rf\[29\]\[29\],136.98
_03913_,136.56
clknet_1_0__leaf__04468_,136.56
_03950_,136.51
_04227_,136.36
clknet_1_1__leaf__04468_,135.8
net34,135.63
net86,135.42
_02330_,135.34
_04379_,135.09
_04384_,134.87
_03669_,134.85
_04141_,134.23
_03332_,134.2
_03272_,134.14
_03716_,134.08
clknet_1_0__leaf__04449_,134.04
rf\[0\]\[8\],133.94
net29,133.79
net111,133.3
_03969_,133.11
_03852_,133.08
_04005_,132.86
_03870_,132.58
_03906_,132.3
_04351_,132.18
rf\[11\]\[19\],132.08
_04148_,131.94
rf\[14\]\[30\],131.81
_03763_,131.8
clknet_1_0__leaf__04465_,131.78
_03627_,131.5
_03817_,131.45
_04176_,131.36
_03275_,131.35
_03501_,131.18
rf\[5\]\[30\],130.52
net84,130.4
rf\[26\]\[20\],130.365
_04349_,130.26
_03252_,130.08
_03748_,129.84
_04302_,129.24
_04197_,129.15
_03522_,129.04
_03476_,129
rf\[3\]\[25\],128.96
_03245_,128.56
_03314_,128.46
_04111_,128.16
rf\[3\]\[3\],127.96
rf\[11\]\[23\],127.47
net50,127.42
_04075_,127.4
_03416_,127.16
_03966_,127
_03768_,126.7
net30,126.2
_03899_,126.14
_03963_,125.89
rf\[3\]\[24\],125.83
net83,125.76
rf\[24\]\[7\],125.6
_04107_,125.58
_04418_,124.74
net110,124.26
rf\[7\]\[30\],124.1
rf\[7\]\[31\],123.785
_03804_,122.74
_03858_,122.42
rf\[3\]\[5\],121.72
_03335_,121.54
_04130_,121.48
_04051_,121.1
net61,121.1
_04102_,120.62
rf\[11\]\[3\],120.44
_03737_,120.42
clknet_1_0__leaf__04486_,120
rf\[3\]\[23\],119.98
_03818_,119.81
rf\[5\]\[24\],119.72
rf\[26\]\[27\],119.59
net88,119.4
_04135_,119.36
clknet_1_1__leaf__04465_,119.36
rf\[8\]\[31\],119.02
_04087_,118.94
_03222_,118.78
net28,118.56
_04282_,118.26
_04021_,118.24
_04126_,117.96
rf\[31\]\[29\],117.81
_02915_,117.54
_03087_,117.38
_03234_,117.29
_03349_,117.26
_03439_,117.22
_04345_,117.06
rf\[18\]\[13\],116.985
_03936_,116.94
_04036_,116.91
_03373_,116.74
_04443_,116.72
_04118_,116.585
_04072_,116.575
_03299_,116.34
clknet_1_0__leaf__04443_,116.24
_04401_,116.22
rf\[14\]\[10\],116.135
net85,116
_03351_,115.86
_03195_,115.67
rf\[26\]\[15\],115.41
_03405_,115.34
rf\[28\]\[31\],114.94
_04280_,114.8
net53,114.76
rf\[3\]\[19\],114.7
rf\[11\]\[1\],114.62
_03514_,114.6
rf\[3\]\[7\],114.45
rf\[3\]\[6\],113.97
rf\[26\]\[25\],113.69
_03749_,113.62
rf\[3\]\[4\],113.04
_04479_,113.01
_04360_,112.9
_04343_,112.46
_03876_,112.32
rf\[24\]\[3\],112.24
_03991_,112.16
net82,111.84
_04329_,111.7
_04315_,111.48
_03200_,111.31
_03319_,111.02
rf\[3\]\[27\],110.83
_02641_,110.8
_04370_,110.78
_03355_,110.62
_03441_,110.48
_04328_,110.35
_03905_,110.16
_04242_,109.96
net108,109.9
_03995_,109.82
rf\[4\]\[1\],109.7
rf\[27\]\[1\],109.66
rf\[24\]\[2\],109.62
_03289_,109.54
_03957_,109.5
_04352_,109.48
_03712_,109.4
_04251_,108.25
rf\[5\]\[31\],108.24
_02606_,108.06
_03460_,107.86
rf\[26\]\[19\],107.71
_04468_,107.6
_03307_,107.5
_03507_,107.26
_04218_,107.15
clknet_1_0__leaf__04461_,107.08
_04026_,107.02
net54,106.78
clknet_0__04457_,106.78
_04380_,106.76
net62,106.69
_04063_,106.56
_04122_,106.52
_04144_,106.34
clknet_1_0__leaf__04488_,105.84
rf\[26\]\[30\],105.78
_03225_,105.63
rf\[24\]\[10\],105.62
rf\[20\]\[27\],105.57
rf\[11\]\[18\],105.48
_03464_,105.02
clknet_0__04479_,104.92
_04139_,104.8
rf\[14\]\[16\],104.455
clknet_1_1__leaf__04464_,104.43
rf\[8\]\[21\],104.34
rf\[11\]\[15\],104.32
_03663_,104.18
rf\[18\]\[11\],104.105
_04336_,103.9
rf\[26\]\[24\],103.765
clknet_1_1__leaf__04487_,103.76
clknet_1_1__leaf__04455_,103.66
rf\[30\]\[14\],103.63
clknet_0__04490_,103.46
_03489_,103.44
rf\[21\]\[31\],103.4
clknet_0__04446_,103.34
_03427_,103.32
rf\[11\]\[17\],103.3
rf\[25\]\[13\],102.96
_04347_,102.9
_03929_,102.44
_03910_,102.43
rf\[5\]\[28\],102.4
_04264_,102.345
clknet_1_0__leaf__04463_,101.94
_03753_,101.73
_04310_,101.44
rf\[11\]\[30\],101.3
clknet_0__04468_,101.22
clknet_1_1__leaf__04483_,101.04
rf\[11\]\[4\],101.02
clknet_1_1__leaf__04493_,100.76
_03742_,100.44
clknet_1_0__leaf__04493_,100.42
_04291_,100.33
_03269_,100.32
_03531_,100.29
_04082_,100.25
rf\[24\]\[28\],100.16
_03478_,100.04
net52,99.85
_04398_,99.48
_04187_,99.32
_03726_,99.03
_04207_,98.96
clknet_1_0__leaf__04453_,98.96
_03731_,98.83
rf\[24\]\[12\],98.82
rf\[4\]\[0\],98.82
_03700_,98.66
rf\[12\]\[11\],98.58
rf\[25\]\[17\],98.5
rf\[11\]\[26\],98.48
rf\[11\]\[16\],98.44
_04262_,98.22
_03706_,98.115
rf\[26\]\[7\],97.875
rf\[0\]\[3\],97.62
_03926_,97.505
_03553_,97.34
rf\[22\]\[1\],97.325
_04117_,97.28
clknet_1_0__leaf__04487_,97.08
rf\[29\]\[31\],97.02
_02676_,96.99
rf\[25\]\[21\],96.78
_03725_,96.25
_03455_,96.22
_04362_,95.98
rf\[14\]\[13\],95.955
_03835_,95.77
_03550_,95.6
rf\[30\]\[12\],95.59
_03402_,95.56
clknet_1_1__leaf__04499_,95.42
_04426_,95.3
clknet_1_0__leaf__04473_,95.26
rf\[13\]\[31\],95.2
rf\[27\]\[9\],95.1
_03457_,94.89
_03512_,94.86
net78,94.65
_03881_,94.46
rf\[13\]\[30\],94.4
_03362_,94.34
rf\[0\]\[6\],94.33
_03494_,94.19
_03947_,94.1
rf\[25\]\[19\],94.06
_04297_,93.94
rf\[26\]\[26\],93.915
_03326_,93.84
_04164_,93.685
_04059_,93.68
clknet_1_0__leaf__04483_,93.42
_04301_,93.36
rf\[29\]\[8\],93.28
_02847_,93.12
_03516_,93.12
_03879_,92.9
_03770_,92.8
_03382_,91.93
_03391_,91.76
_03868_,91.74
rf\[11\]\[14\],91.72
rf\[16\]\[20\],91.72
clknet_1_1__leaf__04461_,91.6
rf\[15\]\[31\],91.58
_03986_,91.4
_04219_,91.29
net57,91.28
_04121_,91.26
clknet_1_0__leaf__04482_,91.26
_03777_,91.22
_03431_,91.2
_03498_,91.03
_03340_,90.92
rf\[6\]\[21\],90.81
rf\[3\]\[28\],90.78
clknet_1_0__leaf__04459_,90.77
rf\[24\]\[27\],90.74
_03432_,90.66
clknet_1_0__leaf__04454_,90.6
_03523_,90.58
clknet_1_0__leaf__04498_,90.5
clknet_1_0__leaf__04448_,90.44
clknet_1_0__leaf__04481_,90.36
clknet_1_0__leaf__04452_,90.3
_03964_,89.96
_02537_,89.94
rf\[31\]\[16\],89.88
_03845_,89.8
net51,89.72
_04035_,89.68
_03296_,89.64
_03285_,89.55
clknet_1_1__leaf__04467_,89.52
rf\[21\]\[15\],89.44
rf\[5\]\[25\],89.32
rf\[8\]\[23\],89.32
rf\[18\]\[14\],89.265
rf\[26\]\[28\],89.05
rf\[20\]\[24\],88.9
_03492_,88.84
rf\[11\]\[22\],88.84
rf\[20\]\[26\],88.66
rf\[31\]\[17\],88.57
_03482_,88.2
_03547_,88.14
rf\[15\]\[11\],88.14
_03587_,87.93
rf\[11\]\[13\],87.9
_04317_,87.86
_03556_,87.84
_04095_,87.8
rf\[30\]\[29\],87.795
_04073_,87.66
clknet_1_0__leaf__04455_,87.56
_03759_,87.4
rf\[0\]\[7\],87.38
rf\[7\]\[24\],87.25
_03679_,87.08
rf\[27\]\[6\],87.02
_04032_,86.94
clknet_1_1__leaf__04449_,86.88
_03672_,86.52
clknet_1_1__leaf__04466_,86.4
_03890_,86.36
_02744_,86.26
_02049_,86.14
_03772_,86.1
rf\[24\]\[21\],86.02
rf\[14\]\[14\],85.95
_04249_,85.865
clknet_1_1__leaf__04453_,85.76
rf\[16\]\[22\],85.74
_03989_,85.54
_03973_,85.43
clknet_1_1__leaf__04447_,85.28
net27,85.18
_03786_,85
rf\[25\]\[15\],84.98
rf\[26\]\[29\],84.96
_04407_,84.94
_03796_,84.92
clknet_1_1__leaf__04454_,84.825
_03308_,84.82
clknet_1_1__leaf__04471_,84.64
rf\[29\]\[7\],84.52
_03461_,84.48
_03847_,84.46
rf\[11\]\[0\],84.46
_03925_,84.36
clknet_1_0__leaf__04477_,84.32
rf\[27\]\[4\],84.22
_03536_,84.18
clknet_1_1__leaf__04496_,84.18
rf\[11\]\[20\],84.16
rf\[17\]\[27\],84.14
rf\[18\]\[1\],84.115
_04127_,83.855
clknet_1_1__leaf__04485_,83.7
_03413_,83.62
_04436_,83.6
_03854_,83.58
rf\[26\]\[8\],83.53
rf\[12\]\[4\],83.34
_03934_,83.32
rf\[25\]\[22\],83.32
rf\[24\]\[6\],83.28
clknet_1_0__leaf__04502_,82.88
rf\[23\]\[10\],82.32
_03832_,82.24
rf\[10\]\[12\],82.15
_03927_,82.12
rf\[2\]\[0\],82.055
rf\[5\]\[29\],81.995
_03689_,81.98
rf\[24\]\[22\],81.96
rf\[27\]\[12\],81.94
rf\[25\]\[23\],81.92
rf\[15\]\[9\],81.86
_03328_,81.8
clknet_1_1__leaf__04480_,81.76
_04288_,81.72
clknet_1_0__leaf__04456_,81.7
_02881_,81.68
clknet_1_0__leaf__04462_,81.68
rf\[30\]\[13\],81.59
rf\[31\]\[18\],81.36
rf\[23\]\[2\],81.34
clknet_1_1__leaf__04500_,81.34
clknet_1_1__leaf__04452_,81.3
_03364_,81.24
_04014_,81.18
_03574_,81.08
rf\[8\]\[10\],80.94
rf\[4\]\[2\],80.84
_03018_,80.835
_03653_,80.82
rf\[14\]\[9\],80.795
rf\[0\]\[4\],80.62
_04422_,80.47
rf\[24\]\[8\],80.4
rf\[18\]\[5\],80.38
rf\[12\]\[1\],80.32
_03568_,80.28
rf\[26\]\[12\],80.15
rf\[8\]\[30\],80.14
_03799_,80.12
rf\[25\]\[31\],80.1
clknet_1_0__leaf__04491_,80.095
_04156_,80.04
_03420_,79.92
_04420_,79.9
rf\[17\]\[31\],79.74
_03380_,79.72
rf\[6\]\[22\],79.72
_04067_,79.66
rf\[12\]\[17\],79.65
_04409_,79.64
_03505_,79.5
rf\[27\]\[7\],79.46
_03491_,79.4
rf\[30\]\[10\],79.175
rf\[6\]\[18\],78.975
rf\[15\]\[12\],78.84
_04155_,78.83
clknet_1_1__leaf__04458_,78.82
clknet_1_0__leaf__04469_,78.51
clknet_1_1__leaf__04475_,78.5
rf\[3\]\[31\],78.48
rf\[6\]\[16\],78.36
rf\[29\]\[10\],78.32
_03379_,78.26
_04133_,78.24
_04234_,78.24
_04372_,78.2
clknet_1_1__leaf__04462_,78.14
rf\[22\]\[25\],78.135
rf\[31\]\[27\],78.12
rf\[3\]\[22\],78.04
clknet_1_1__leaf__04486_,77.96
rf\[24\]\[29\],77.82
clknet_1_0__leaf__04480_,77.82
_04018_,77.595
_03524_,77.59
_03572_,77.555
rf\[12\]\[15\],77.55
rf\[22\]\[0\],77.53
_03304_,77.52
_04270_,77.44
_03357_,77.38
_03534_,77.32
_03788_,77.26
rf\[11\]\[12\],77.22
rf\[26\]\[16\],77.2
rf\[11\]\[29\],77.15
rf\[12\]\[8\],77.14
clknet_1_1__leaf__04459_,77.12
rf\[27\]\[0\],76.94
clknet_1_0__leaf__04489_,76.94
rf\[15\]\[15\],76.86
_03406_,76.8
_04017_,76.74
rf\[21\]\[17\],76.74
clknet_1_1__leaf__04478_,76.74
_03704_,76.6
rf\[30\]\[8\],76.57
rf\[3\]\[8\],76.48
rf\[16\]\[19\],76.46
_04438_,76.44
rf\[25\]\[24\],76.4
_04411_,76.26
_03323_,76.08
_02984_,75.98
rf\[3\]\[17\],75.98
_04031_,75.97
rf\[31\]\[24\],75.88
_03601_,75.86
clknet_1_0__leaf__04460_,75.855
rf\[18\]\[2\],75.7
_04274_,75.62
rf\[29\]\[4\],75.6
clknet_1_1__leaf__04451_,75.58
clknet_1_1__leaf__04445_,75.56
rf\[24\]\[11\],75.53
rf\[15\]\[1\],75.5
clknet_1_1__leaf__04501_,75.42
rf\[13\]\[23\],75.38
_04325_,75.26
_03458_,75.22
_03278_,75.16
clknet_1_0__leaf__04497_,75.16
rf\[10\]\[15\],75.085
clknet_1_1__leaf__04472_,75.02
rf\[3\]\[20\],74.98
clknet_1_0__leaf__04471_,74.98
rf\[28\]\[18\],74.88
_03807_,74.82
_03754_,74.66
clknet_1_0__leaf__04472_,74.49
_03655_,74.48
rf\[24\]\[30\],74.44
_04490_,74.42
_04430_,74.4
_04299_,74.35
_03746_,74.02
rf\[18\]\[15\],73.87
rf\[3\]\[21\],73.86
rf\[18\]\[17\],73.85
rf\[4\]\[4\],73.76
clknet_1_0__leaf__04470_,73.66
clknet_1_1__leaf__04498_,73.54
_03445_,73.5
rf\[20\]\[11\],73.48
_03469_,73.4
_03250_,73.33
rf\[21\]\[13\],73.14
clknet_1_0__leaf__04466_,73.12
_04230_,72.96
_03264_,72.92
rf\[24\]\[26\],72.88
clknet_1_1__leaf__04482_,72.87
_03883_,72.84
_04303_,72.82
rf\[17\]\[29\],72.76
_03665_,72.74
_03733_,72.74
clknet_1_0__leaf__04464_,72.72
_03903_,72.71
net26,72.64
rf\[24\]\[31\],72.58
_04064_,72.56
rf\[14\]\[12\],72.535
_03259_,72.52
rf\[25\]\[30\],72.18
clknet_1_0__leaf__04467_,72
_02571_,71.92
rf\[3\]\[14\],71.9
clknet_1_0__leaf__04500_,71.84
_03744_,71.82
clknet_1_1__leaf__04488_,71.8
rf\[11\]\[2\],71.68
rf\[16\]\[17\],71.66
rf\[19\]\[23\],71.66
rf\[24\]\[9\],71.66
_03324_,71.5
_03803_,71.42
_03761_,71.28
clknet_1_0__leaf__04478_,71.26
rf\[27\]\[11\],71.14
_03982_,71.12
_03640_,71.1
_03916_,71.08
_04174_,70.96
clknet_1_0__leaf__04476_,70.92
_03684_,70.82
rf\[27\]\[8\],70.68
rf\[4\]\[7\],70.68
rf\[25\]\[1\],70.6
clknet_1_1__leaf__04460_,70.58
_02296_,70.54
clknet_1_1__leaf__04463_,70.54
clknet_1_0__leaf__04447_,70.54
_03433_,70.4
_04163_,70.4
rf\[11\]\[24\],70.36
clknet_1_0__leaf__04492_,70.34
rf\[8\]\[26\],70.21
_04390_,70.2
_04181_,70.14
_04066_,70.08
rf\[25\]\[28\],70.08
rf\[18\]\[8\],70.03
clknet_1_1__leaf__04484_,70
clknet_1_1__leaf__04448_,70
_04202_,69.9
rf\[6\]\[19\],69.75
rf\[1\]\[2\],69.72
_04196_,69.66
_04309_,69.135
_03849_,69.13
net3,69.1
_03565_,68.94
_03751_,68.94
rf\[1\]\[8\],68.94
rf\[30\]\[11\],68.86
_03953_,68.83
rf\[19\]\[24\],68.82
rf\[22\]\[4\],68.79
rf\[16\]\[13\],68.68
clknet_1_0__leaf__04458_,68.68
rf\[13\]\[20\],68.63
rf\[7\]\[25\],68.54
_03745_,68.48
rf\[29\]\[1\],68.39
rf\[19\]\[28\],68.36
rf\[30\]\[30\],68.325
_03552_,68.24
_03497_,68.18
rf\[4\]\[3\],68.18
rf\[31\]\[26\],68.16
rf\[2\]\[23\],67.91
_03288_,67.88
_03360_,67.78
rf\[24\]\[5\],67.76
rf\[19\]\[22\],67.6
rf\[4\]\[12\],67.48
_04119_,67.46
clknet_1_1__leaf__04469_,67.46
_03358_,67.44
rf\[30\]\[7\],67.43
rf\[31\]\[15\],67.38
rf\[21\]\[29\],67.36
_04254_,67.29
rf\[23\]\[7\],67.22
rf\[5\]\[17\],67.22
rf\[17\]\[7\],67.12
rf\[4\]\[11\],67.08
rf\[12\]\[5\],67.06
rf\[26\]\[11\],66.95
_02051_,66.94
_04167_,66.94
clknet_1_0__leaf__04495_,66.92
rf\[28\]\[29\],66.88
rf\[25\]\[14\],66.85
_03741_,66.74
clknet_1_1__leaf__04497_,66.72
_03829_,66.64
_03874_,66.5
rf\[16\]\[27\],66.48
_03418_,66.45
clknet_1_1__leaf__04492_,66.4
rf\[16\]\[26\],66.34
rf\[30\]\[16\],66.325
_04465_,66.28
_03354_,66.26
rf\[14\]\[6\],66.24
rf\[24\]\[23\],66.16
clknet_1_0__leaf__04496_,66.12
_03400_,66.1
rf\[16\]\[23\],66.1
_04098_,66.06
clknet_1_1__leaf__04456_,65.98
rf\[20\]\[10\],65.84
clknet_1_1__leaf__04495_,65.78
