net,length_um
_03083_,6.26
_03977_,6.26
_01675_,6.24
_01315_,6.235
_01249_,6.225
_01371_,6.225
_01570_,6.225
_01751_,6.225
_01973_,6.225
_02034_,6.225
_02818_,6.2
_01172_,6.185
_01511_,6.185
net262,6.18
net263,6.18
net386,6.18
net503,6.18
net554,6.18
net747,6.18
_02105_,6.18
_02291_,6.18
_02464_,6.18
_02483_,6.18
_02531_,6.18
_02770_,6.18
_02775_,6.18
_02912_,6.18
_02941_,6.18
_03823_,6.18
_04487_,6.18
_01738_,6.16
_04094_,6.145
net1015,6.14
_02194_,6.14
_02196_,6.14
_02268_,6.14
_02363_,6.14
_02449_,6.14
_02451_,6.14
_02532_,6.14
_02575_,6.14
_02673_,6.14
_04337_,6.14
_01864_,6.125
_02103_,6.12
_02366_,6.12
_02458_,6.12
_01161_,6.105
_01340_,6.065
_01820_,6.065
net833,6.06
_02145_,6.06
_01813_,6.04
_01184_,6.005
_01266_,6.005
_01654_,6.005
_01698_,6.005
_02042_,6.005
_03475_,5.98
port2_reg_i[1],5.97
_01405_,5.965
_01560_,5.965
_01619_,5.965
_01755_,5.965
_04366_,5.96
net379,5.94
_02597_,5.94
_01833_,5.935
_04240_,5.92
_03466_,5.9
_01064_,5.895
_01720_,5.885
net888,5.86
_01390_,5.845
net492,5.84
net561,5.84
net722,5.84
net797,5.84
net1029,5.84
net1128,5.84
_02272_,5.84
_02274_,5.84
_02515_,5.84
_02654_,5.84
_02986_,5.84
_03075_,5.84
_03084_,5.84
_03607_,5.84
_04045_,5.84
_02377_,5.82
_02886_,5.82
_04047_,5.81
_01113_,5.805
net230,5.8
net244,5.8
net376,5.8
net672,5.8
_02073_,5.8
_02126_,5.8
_02138_,5.8
_02156_,5.8
_02282_,5.8
_02305_,5.8
_02334_,5.8
_02453_,5.8
_02485_,5.8
_02504_,5.8
_02683_,5.8
_02794_,5.8
_02869_,5.8
_02945_,5.8
_02952_,5.8
_03001_,5.8
_03032_,5.8
_03133_,5.8
_03148_,5.8
_01180_,5.785
_01112_,5.765
_01295_,5.765
_01333_,5.765
_01443_,5.765
_01517_,5.765
_01580_,5.765
port2_data_o[0],5.75
port2_data_o[10],5.75
port2_data_o[12],5.75
port2_data_o[14],5.75
port2_data_o[16],5.75
port2_data_o[18],5.75
port2_data_o[22],5.75
port2_data_o[30],5.75
port2_data_o[6],5.75
port2_data_o[8],5.75
_02424_,5.74
_02577_,5.74
_03101_,5.74
_01169_,5.725
_01308_,5.725
net232,5.72
_02147_,5.72
_02227_,5.72
_02362_,5.72
_02594_,5.72
_02801_,5.72
_02933_,5.72
_02997_,5.72
_03703_,5.72
net67,5.72
_02077_,5.68
_02233_,5.68
_02244_,5.68
_02246_,5.68
_02247_,5.68
_02270_,5.68
_02284_,5.68
_02413_,5.68
_02466_,5.68
_02478_,5.68
_02545_,5.68
_02659_,5.68
_02713_,5.68
_02748_,5.68
_02788_,5.68
_02812_,5.68
_02837_,5.68
_02955_,5.68
_03104_,5.68
_03123_,5.68
_03140_,5.68
_03147_,5.68
_03215_,5.68
_03727_,5.68
_02523_,5.66
_01422_,5.645
_01489_,5.625
_01750_,5.605
_01803_,5.605
_01827_,5.605
_02013_,5.605
net877,5.6
_02083_,5.6
_02322_,5.6
_02962_,5.6
_01889_,5.58
_01990_,5.58
_01545_,5.545
port2_data_o[1],5.53
port2_data_o[9],5.53
_01051_,5.52
_01301_,5.505
_01706_,5.505
_01830_,5.505
_01955_,5.505
_01960_,5.505
_01838_,5.5
_03873_,5.5
net902,5.48
_01372_,5.475
_02023_,5.445
_03900_,5.44
_01045_,5.435
_01492_,5.435
_01567_,5.435
_01891_,5.435
_01042_,5.425
_01524_,5.425
net267,5.38
net493,5.38
net507,5.38
net508,5.38
net552,5.38
net935,5.38
net137,5.38
_02164_,5.38
_02281_,5.38
_02306_,5.38
_02470_,5.38
_02524_,5.38
_02530_,5.38
_02608_,5.38
_02661_,5.38
_02797_,5.38
_02802_,5.38
_02822_,5.38
_02965_,5.38
_03163_,5.38
_03884_,5.38
_04261_,5.38
_02663_,5.36
_03154_,5.36
_01294_,5.345
_01549_,5.345
_01782_,5.345
_02021_,5.345
net129,5.34
net220,5.34
net277,5.34
net344,5.34
net359,5.34
net361,5.34
net369,5.34
net400,5.34
net414,5.34
net437,5.34
net575,5.34
net585,5.34
net610,5.34
net618,5.34
net667,5.34
net679,5.34
net687,5.34
net688,5.34
net693,5.34
net697,5.34
net749,5.34
net765,5.34
net798,5.34
net804,5.34
net819,5.34
net854,5.34
net905,5.34
net912,5.34
net953,5.34
net964,5.34
net985,5.34
net988,5.34
net1068,5.34
net1098,5.34
net141,5.34
net156,5.34
_02067_,5.34
_02214_,5.34
_02258_,5.34
_02348_,5.34
_02355_,5.34
_02405_,5.34
_02493_,5.34
_02506_,5.34
_02551_,5.34
_02559_,5.34
_02580_,5.34
_02667_,5.34
_02721_,5.34
_02731_,5.34
_02735_,5.34
_02771_,5.34
_02776_,5.34
_02825_,5.34
_02866_,5.34
_02908_,5.34
_02932_,5.34
_03066_,5.34
_03071_,5.34
_03095_,5.34
_03659_,5.34
_04205_,5.34
_01808_,5.315
_01924_,5.315
_01975_,5.315
_01226_,5.305
_01291_,5.305
_01305_,5.305
_01436_,5.305
_01495_,5.305
_01663_,5.305
_01708_,5.305
_01810_,5.305
_01944_,5.305
_01978_,5.305
_01979_,5.305
_04346_,5.285
_02191_,5.28
_03331_,5.28
_03404_,5.28
_01244_,5.265
_01245_,5.265
_01571_,5.265
_02030_,5.265
_02045_,5.265
net120,5.26
net341,5.26
net673,5.26
net826,5.26
net990,5.26
_02171_,5.26
_02219_,5.26
_02563_,5.26
_02694_,5.26
_02773_,5.26
_02935_,5.26
_03020_,5.26
_03064_,5.26
_03270_,5.26
_03305_,5.26
_03951_,5.26
_01552_,5.245
_01152_,5.24
_03274_,5.225
_02091_,5.22
_02120_,5.22
_02201_,5.22
_02212_,5.22
_02215_,5.22
_02222_,5.22
_02236_,5.22
_02251_,5.22
_02266_,5.22
_02313_,5.22
_02329_,5.22
_02359_,5.22
_02368_,5.22
_02439_,5.22
_02567_,5.22
_02590_,5.22
_02598_,5.22
_02646_,5.22
_02660_,5.22
_02674_,5.22
_02714_,5.22
_02738_,5.22
_02758_,5.22
_02763_,5.22
_02769_,5.22
_02790_,5.22
_02800_,5.22
_02819_,5.22
_02830_,5.22
_02904_,5.22
_02936_,5.22
_03043_,5.22
_03061_,5.22
_03068_,5.22
_03141_,5.22
_03144_,5.22
_03155_,5.22
_03161_,5.22
_03178_,5.22
_03233_,5.22
_03359_,5.22
_03833_,5.22
_03878_,5.22
_04138_,5.22
net89,5.22
clknet_0__04489_,5.22
_01230_,5.215
_01470_,5.205
_01925_,5.185
_01822_,5.16
_04168_,5.12
_01030_,5.115
_01311_,5.095
_01359_,5.095
_01424_,5.095
_01459_,5.095
_01687_,5.095
_01696_,5.095
_01888_,5.095
_01123_,5.085
_01158_,5.085
_01190_,5.085
_01502_,5.085
_01519_,5.085
_01839_,5.085
_01996_,5.085
_02002_,5.085
_02007_,5.085
port2_data_o[31],5.07
port2_data_o[3],5.07
_01976_,5.06
_01104_,5.045
_01568_,5.045
_01762_,5.045
_01935_,5.045
_03702_,5.04
net193,5.02
_01302_,5.005
_03615_,5
_04124_,5
_04393_,5
_01370_,4.985
_02035_,4.985
_01349_,4.975
_01354_,4.975
_01811_,4.975
_01141_,4.965
_01587_,4.965
port2_reg_i[2],4.95
_04054_,4.945
_04182_,4.945
net168,4.92
net241,4.92
net299,4.92
net385,4.92
net394,4.92
net415,4.92
net495,4.92
net501,4.92
net509,4.92
net526,4.92
net734,4.92
net815,4.92
net972,4.92
net1121,4.92
net167,4.92
_02277_,4.92
_02481_,4.92
_02529_,4.92
_02728_,4.92
_02785_,4.92
_02816_,4.92
_02875_,4.92
_02982_,4.92
_02991_,4.92
_03029_,4.92
_03047_,4.92
_03051_,4.92
_03091_,4.92
_03135_,4.92
_03374_,4.92
_02861_,4.9
_01143_,4.885
_01283_,4.885
_01368_,4.885
_01604_,4.885
net255,4.88
net288,4.88
net439,4.88
net475,4.88
net521,4.88
net653,4.88
net660,4.88
net1019,4.88
_02158_,4.88
_02161_,4.88
_02220_,4.88
_02238_,4.88
_02242_,4.88
_02253_,4.88
_02255_,4.88
_02342_,4.88
_02344_,4.88
_02358_,4.88
_02373_,4.88
_02387_,4.88
_02412_,4.88
_02425_,4.88
_02454_,4.88
_02569_,4.88
_02576_,4.88
_02587_,4.88
_02601_,4.88
_02725_,4.88
_02750_,4.88
_02894_,4.88
_02947_,4.88
_03004_,4.88
_03160_,4.88
_03182_,4.88
_03186_,4.88
_03976_,4.88
_04333_,4.88
net101,4.88
_03893_,4.86
_01130_,4.845
_01503_,4.845
_01510_,4.845
_01556_,4.845
_01612_,4.845
_01662_,4.845
_01771_,4.845
_01939_,4.845
_01951_,4.845
_02299_,4.82
_02415_,4.82
_02658_,4.82
_02833_,4.82
_02889_,4.82
_02917_,4.82
_02996_,4.82
net459,4.8
net571,4.8
net927,4.8
net955,4.8
_02315_,4.8
_02404_,4.8
_02511_,4.8
_02584_,4.8
_02691_,4.8
_02905_,4.8
_03045_,4.8
_03059_,4.8
_03092_,4.8
_03118_,4.8
_03173_,4.8
_03424_,4.8
_01761_,4.795
_01049_,4.785
_01092_,4.785
_01170_,4.785
_03434_,4.785
net650,4.78
_02079_,4.76
_02207_,4.76
_02217_,4.76
_02316_,4.76
_02318_,4.76
_02351_,4.76
_02352_,4.76
_02420_,4.76
_02554_,4.76
_02596_,4.76
_02657_,4.76
_02747_,4.76
_02784_,4.76
_02828_,4.76
_03002_,4.76
_03003_,4.76
_03078_,4.76
_03080_,4.76
_03757_,4.76
net93,4.76
port2_reg_i[4],4.73
_01494_,4.725
_01595_,4.725
_01742_,4.725
_01837_,4.725
_01962_,4.72
_01100_,4.7
_01722_,4.7
_01912_,4.7
_02179_,4.7
_04113_,4.7
_02450_,4.68
_02756_,4.68
_03356_,4.66
_04040_,4.64
_04112_,4.64
_02020_,4.635
_03535_,4.635
_01099_,4.625
_01159_,4.625
_01326_,4.625
_01506_,4.625
_01605_,4.625
_01419_,4.585
_01450_,4.585
_01460_,4.585
_01518_,4.585
_01559_,4.585
_01672_,4.585
_01693_,4.585
_01694_,4.585
_01737_,4.585
_01791_,4.585
_01493_,4.58
_03566_,4.58
_03974_,4.57
_01160_,4.545
_01778_,4.545
_01445_,4.525
_01110_,4.505
_01047_,4.485
_01429_,4.485
_03341_,4.48
_03506_,4.48
_03970_,4.475
_03882_,4.47
net236,4.46
net250,4.46
net360,4.46
net362,4.46
net392,4.46
net500,4.46
net569,4.46
net596,4.46
net602,4.46
net786,4.46
net850,4.46
net940,4.46
net954,4.46
net1037,4.46
net147,4.46
_02059_,4.46
_02162_,4.46
_02185_,4.46
_02205_,4.46
_02263_,4.46
_02336_,4.46
_02508_,4.46
_02638_,4.46
_02737_,4.46
_02810_,4.46
_02850_,4.46
_02883_,4.46
_02966_,4.46
_03602_,4.46
_04178_,4.46
_04316_,4.46
_01040_,4.425
_01044_,4.425
_01205_,4.425
net971,4.42
_02061_,4.42
_02087_,4.42
_02273_,4.42
_02386_,4.42
_02539_,4.42
_02547_,4.42
_02548_,4.42
_02568_,4.42
_02832_,4.42
_02948_,4.42
_03048_,4.42
_03065_,4.42
_03175_,4.42
port2_data_o[11],4.39
port2_data_o[13],4.39
port2_data_o[15],4.39
port2_data_o[19],4.39
port2_data_o[21],4.39
port2_data_o[23],4.39
port2_data_o[25],4.39
port2_data_o[27],4.39
port2_data_o[29],4.39
port2_data_o[5],4.39
port2_data_o[7],4.39
_01122_,4.385
_01125_,4.385
_01327_,4.385
_01731_,4.385
_01741_,4.385
_01773_,4.385
_02009_,4.385
_02028_,4.385
_03935_,4.365
_02482_,4.36
_02555_,4.36
_02583_,4.36
_02712_,4.36
_02808_,4.36
_02821_,4.36
_03013_,4.36
_03069_,4.36
net217,4.34
net782,4.34
net914,4.34
net962,4.34
_02075_,4.34
_02209_,4.34
_02354_,4.34
_02419_,4.34
_02522_,4.34
_02689_,4.34
_02753_,4.34
_02767_,4.34
_02859_,4.34
_03050_,4.34
_03072_,4.34
_03097_,4.34
_03473_,4.34
_03723_,4.34
_04025_,4.34
_01859_,4.335
_02039_,4.325
net1093,4.32
_03946_,4.32
_01071_,4.295
_01162_,4.295
_01491_,4.295
_01834_,4.295
_01416_,4.265
_01628_,4.265
_01983_,4.265
_01232_,4.26
_01085_,4.24
_01297_,4.24
_01540_,4.24
_01553_,4.24
_01644_,4.24
_01938_,4.24
_02022_,4.24
_03353_,4.23
net949,4.22
_03171_,4.22
_03378_,4.22
_03965_,4.22
_01060_,4.215
_01578_,4.215
_01024_,4.165
_01080_,4.165
_01167_,4.165
_01209_,4.165
_01337_,4.165
_01395_,4.165
_01636_,4.165
_01766_,4.165
_01923_,4.145
_04125_,4.14
_01525_,4.125
_01768_,4.125
_04311_,4.12
_04471_,4.12
_03425_,4.11
_01312_,4.085
_01319_,4.085
_01358_,4.085
_01701_,4.085
_01999_,4.085
_02003_,4.085
_01392_,4.065
_01695_,4.055
net184,4
net239,4
net290,4
net292,4
net293,4
net303,4
net320,4
net345,4
net397,4
net497,4
net577,4
net597,4
net605,4
net644,4
net751,4
net794,4
net823,4
net911,4
net926,4
net1008,4
net1011,4
net1021,4
net1027,4
net1056,4
net1066,4
net1108,4
net1127,4
net134,4
net146,4
net164,4
_02257_,4
_02360_,4
_02437_,4
_02550_,4
_02586_,4
_02650_,4
_02900_,4
_03055_,4
_03070_,4
_03549_,4
_04062_,4
_03131_,3.98
_01406_,3.975
_01465_,3.965
_01466_,3.965
_02040_,3.965
_01364_,3.945
_01387_,3.945
_01692_,3.945
_01723_,3.945
_01871_,3.945
_01025_,3.925
_01081_,3.925
_01181_,3.925
_01219_,3.925
_01262_,3.925
_01268_,3.925
_01281_,3.925
_01289_,3.925
_01350_,3.925
_01596_,3.925
_01691_,3.925
_01710_,3.925
_01729_,3.925
_01775_,3.925
_01868_,3.925
_01941_,3.925
_03675_,3.91
_03898_,3.905
_02135_,3.9
_02341_,3.9
_02370_,3.9
_02390_,3.9
_02411_,3.9
_02602_,3.9
_02617_,3.9
_02768_,3.9
_02906_,3.9
_02963_,3.9
_03127_,3.9
_03146_,3.9
_02063_,3.88
_02289_,3.88
_02375_,3.88
_02383_,3.88
_02391_,3.88
_02392_,3.88
_02394_,3.88
_02418_,3.88
_02570_,3.88
_02760_,3.88
_02835_,3.88
_02842_,3.88
_02870_,3.88
_02877_,3.88
_02919_,3.88
_02923_,3.88
_02960_,3.88
_03099_,3.88
_03108_,3.88
_03185_,3.88
_03232_,3.88
_03540_,3.88
_03739_,3.88
_03851_,3.88
net65,3.88
_01817_,3.875
_01074_,3.865
_01307_,3.865
_01847_,3.865
_01908_,3.865
_01989_,3.865
_01994_,3.865
_01774_,3.805
_01988_,3.805
_02044_,3.805
_01186_,3.8
_01224_,3.8
_01348_,3.8
_01353_,3.8
_01393_,3.8
_01402_,3.8
_01444_,3.8
_01050_,3.78
_01058_,3.78
_01077_,3.78
_01079_,3.78
_01084_,3.78
_01213_,3.78
_01233_,3.78
_01293_,3.78
_01464_,3.78
_01592_,3.78
_01861_,3.78
_01900_,3.78
_03765_,3.78
_03085_,3.76
_04437_,3.755
_01574_,3.715
_01135_,3.705
_01192_,3.705
_01198_,3.705
_01228_,3.705
_01235_,3.705
_01251_,3.705
_01252_,3.705
_01255_,3.705
_01824_,3.705
_01866_,3.705
_01200_,3.685
_01322_,3.685
net231,3.68
net1060,3.68
_03971_,3.68
_01133_,3.66
_03128_,3.66
_04403_,3.66
_01361_,3.585
_01802_,3.585
_01857_,3.585
_01485_,3.565
_03363_,3.56
net114,3.54
net121,3.54
net122,3.54
net194,3.54
net223,3.54
net248,3.54
net315,3.54
net419,3.54
net423,3.54
net529,3.54
net555,3.54
net556,3.54
net669,3.54
net674,3.54
net768,3.54
net770,3.54
net785,3.54
net790,3.54
net837,3.54
net866,3.54
net898,3.54
net913,3.54
net928,3.54
net938,3.54
net967,3.54
net997,3.54
net1007,3.54
net1010,3.54
net1032,3.54
net1036,3.54
net1047,3.54
net1063,3.54
net1123,3.54
net1132,3.54
net131,3.54
_02403_,3.54
_02498_,3.54
_02500_,3.54
_02613_,3.54
_02623_,3.54
_02961_,3.54
_03094_,3.54
_03201_,3.54
_03859_,3.54
_04013_,3.54
_04177_,3.54
_02393_,3.52
_02409_,3.52
_02927_,3.52
_03152_,3.52
_01175_,3.515
_01456_,3.515
_01650_,3.515
_01046_,3.505
_01107_,3.505
_01290_,3.505
_01347_,3.505
_01671_,3.505
_01688_,3.505
_01724_,3.505
_01909_,3.505
_01911_,3.505
_01986_,3.505
_02016_,3.505
_01357_,3.495
_01946_,3.485
_01103_,3.465
_01156_,3.465
_01217_,3.465
_01286_,3.465
_01345_,3.465
_01496_,3.465
_01501_,3.465
_01564_,3.465
_01597_,3.465
_01673_,3.465
_01678_,3.465
_01934_,3.465
_01945_,3.465
_01954_,3.465
_02006_,3.465
_01145_,3.46
_01309_,3.46
_01624_,3.46
_01725_,3.46
_01940_,3.44
_02121_,3.44
_02151_,3.44
_02170_,3.44
_02243_,3.44
_02320_,3.44
_02385_,3.44
_02430_,3.44
_02446_,3.44
_02497_,3.44
_02734_,3.44
_02754_,3.44
_02876_,3.44
_02928_,3.44
_03028_,3.44
_03219_,3.44
_03671_,3.44
_03718_,3.44
_04259_,3.44
_04314_,3.44
net257,3.42
net512,3.42
net538,3.42
net544,3.42
net628,3.42
net662,3.42
net791,3.42
net987,3.42
net1072,3.42
_02200_,3.42
_02339_,3.42
_02349_,3.42
_02374_,3.42
_02396_,3.42
_02484_,3.42
_02634_,3.42
_02687_,3.42
_02781_,3.42
_02787_,3.42
_02977_,3.42
_02998_,3.42
_03448_,3.42
_03500_,3.42
_03775_,3.42
_04232_,3.42
_04278_,3.42
_01164_,3.415
_01656_,3.415
_01027_,3.405
_01055_,3.405
_01075_,3.405
_01076_,3.405
_01089_,3.405
_01098_,3.405
_01140_,3.405
_01157_,3.405
_01176_,3.405
_01292_,3.405
_01360_,3.405
_01396_,3.405
_01414_,3.405
_01425_,3.405
_01447_,3.405
_01461_,3.405
_01544_,3.405
_01573_,3.405
_01577_,3.405
_01602_,3.405
_01655_,3.405
_01690_,3.405
_01735_,3.405
_01744_,3.405
_01783_,3.405
_01784_,3.405
_01865_,3.405
_01873_,3.405
_01981_,3.405
_01992_,3.405
_02004_,3.405
_02037_,3.405
_02165_,3.4
_04388_,3.4
_01035_,3.375
_01052_,3.345
_01083_,3.345
_01105_,3.345
_01137_,3.345
_01332_,3.345
_01427_,3.345
_01428_,3.345
_01497_,3.345
_01520_,3.345
_01621_,3.345
_01657_,3.345
_01707_,3.345
_01714_,3.345
_01832_,3.345
_01877_,3.345
_01942_,3.345
_01956_,3.345
_01974_,3.345
_01151_,3.34
_01138_,3.32
_01334_,3.32
_01486_,3.32
_01566_,3.32
_01648_,3.32
_01848_,3.32
_03157_,3.32
_04415_,3.305
net516,3.3
net1114,3.3
_03992_,3.3
_03320_,3.28
_04103_,3.28
_03793_,3.26
_01054_,3.245
_01282_,3.245
_01324_,3.245
_01335_,3.245
_01409_,3.245
_01421_,3.245
_01473_,3.245
_01512_,3.245
_01582_,3.245
_01613_,3.245
_01620_,3.245
_01697_,3.245
_01799_,3.245
_01818_,3.245
_01890_,3.245
net774,3.23
_01403_,3.225
_01870_,3.225
net124,3.22
net1018,3.22
_03567_,3.22
_03764_,3.22
_01882_,3.2
_03685_,3.2
_03909_,3.2
_04033_,3.2
_04145_,3.19
_01523_,3.175
_01686_,3.175
_01853_,3.175
_01134_,3.165
_01320_,3.165
_01683_,3.165
_01719_,3.165
_01936_,3.165
_02008_,3.165
_01413_,3.145
_01476_,3.145
_04405_,3.14
_01039_,3.125
_01068_,3.125
_01906_,3.125
_03944_,3.125
_01220_,3.105
net862,3.1
_01346_,3.1
_03312_,3.1
net116,3.08
net198,3.08
net212,3.08
net251,3.08
net252,3.08
net265,3.08
net269,3.08
net302,3.08
net311,3.08
net313,3.08
net339,3.08
net347,3.08
net349,3.08
net356,3.08
net378,3.08
net383,3.08
net406,3.08
net424,3.08
net453,3.08
net562,3.08
net573,3.08
net583,3.08
net607,3.08
net631,3.08
net639,3.08
net666,3.08
net716,3.08
net746,3.08
net845,3.08
net869,3.08
net907,3.08
net951,3.08
net974,3.08
net977,3.08
net1001,3.08
net1070,3.08
net1080,3.08
net1083,3.08
net1096,3.08
net162,3.08
_02095_,3.08
_02186_,3.08
_02192_,3.08
_02195_,3.08
_02203_,3.08
_02264_,3.08
_02361_,3.08
_02395_,3.08
_02414_,3.08
_02542_,3.08
_02651_,3.08
_02723_,3.08
_02798_,3.08
_02840_,3.08
_03031_,3.08
_03090_,3.08
_03103_,3.08
_04286_,3.08
_02746_,3.06
_01234_,3.055
_01316_,3.055
_01843_,3.055
_01913_,3.055
_01246_,3.045
_01279_,3.045
_01499_,3.045
_01509_,3.045
_01588_,3.045
_01633_,3.045
_01640_,3.045
_01676_,3.045
_01790_,3.045
_01850_,3.045
_01073_,3.005
_01275_,3.005
_01385_,3.005
_01400_,3.005
_01471_,3.005
_01479_,3.005
_01645_,3.005
_01658_,3.005
_01699_,3.005
_01851_,3.005
_01958_,3.005
_01966_,3.005
_02014_,3.005
_02032_,3.005
_02047_,3.005
_02199_,2.98
_02369_,2.98
_02440_,2.98
_02448_,2.98
_02534_,2.98
_02717_,2.98
_02720_,2.98
_02764_,2.98
_02817_,2.98
_02946_,2.98
_02958_,2.98
_02983_,2.98
_02989_,2.98
_02993_,2.98
_03040_,2.98
_03058_,2.98
_03421_,2.98
net418,2.96
net532,2.96
net624,2.96
net793,2.96
_02115_,2.96
_02128_,2.96
_02131_,2.96
_02133_,2.96
_02184_,2.96
_02267_,2.96
_02269_,2.96
_02280_,2.96
_02314_,2.96
_02431_,2.96
_02459_,2.96
_02461_,2.96
_02521_,2.96
_02633_,2.96
_02649_,2.96
_02718_,2.96
_02740_,2.96
_02755_,2.96
_02944_,2.96
_03073_,2.96
_03151_,2.96
_03385_,2.96
_03414_,2.96
_03546_,2.96
_03887_,2.96
_03958_,2.96
_04024_,2.96
_04086_,2.96
_04425_,2.96
net71,2.96
_01142_,2.955
_01188_,2.955
_01787_,2.955
_01154_,2.945
_01218_,2.945
_01451_,2.945
_01530_,2.945
_01682_,2.945
_01728_,2.945
_01899_,2.945
_02026_,2.945
_01717_,2.915
_02668_,2.9
_01038_,2.885
_01061_,2.885
_01088_,2.885
_01194_,2.885
_01202_,2.885
_01214_,2.885
_01272_,2.885
_01463_,2.885
_01532_,2.885
_01579_,2.885
_01600_,2.885
_01611_,2.885
_01632_,2.885
_01634_,2.885
_01756_,2.885
_01097_,2.88
_01139_,2.88
_01236_,2.88
_01256_,2.88
_01555_,2.88
_01711_,2.88
_02011_,2.88
_02019_,2.88
_01028_,2.86
_01166_,2.86
_01210_,2.86
_01329_,2.86
_01336_,2.86
_01417_,2.86
_01418_,2.86
_01435_,2.86
_01534_,2.86
_01561_,2.86
_01950_,2.86
_01971_,2.86
_02460_,2.86
_02487_,2.86
_03686_,2.86
_04203_,2.86
net519,2.84
_03318_,2.84
_01318_,2.835
_01366_,2.835
