net,length_um
_01536_,2.835
_01065_,2.785
_01189_,2.785
_01240_,2.785
_01300_,2.785
_01321_,2.785
_01325_,2.785
_01355_,2.785
_01384_,2.785
_01386_,2.785
_01475_,2.785
_01548_,2.785
_01614_,2.785
_01629_,2.785
_01709_,2.785
_01712_,2.785
_01752_,2.785
_01772_,2.785
_01794_,2.785
_01831_,2.785
_01874_,2.785
_01887_,2.785
_01897_,2.785
_02038_,2.785
_01171_,2.765
_01285_,2.765
_01344_,2.765
net446,2.76
net578,2.76
net588,2.76
net678,2.76
net795,2.76
_03842_,2.76
_03961_,2.76
_03472_,2.74
_01059_,2.715
_01087_,2.715
_01114_,2.715
_01120_,2.715
_01146_,2.715
_01195_,2.715
_01225_,2.715
_01274_,2.715
_01296_,2.715
_01389_,2.715
_01394_,2.715
_01434_,2.715
_01455_,2.715
_01488_,2.715
_01521_,2.715
_01537_,2.715
_01594_,2.715
_01615_,2.715
_01667_,2.715
_01748_,2.715
_01764_,2.715
_01854_,2.715
_01855_,2.715
_01881_,2.715
_01920_,2.715
_02046_,2.715
_01660_,2.705
_01677_,2.705
_01997_,2.705
_04204_,2.68
_04136_,2.645
net143,2.64
_03815_,2.64
_04115_,2.64
_04206_,2.64
_04399_,2.64
net119,2.62
net125,2.62
net128,2.62
net130,2.62
net172,2.62
net173,2.62
net174,2.62
net176,2.62
net177,2.62
net179,2.62
net182,2.62
net183,2.62
net186,2.62
net187,2.62
net188,2.62
net189,2.62
net199,2.62
net203,2.62
net204,2.62
net206,2.62
net207,2.62
net208,2.62
net210,2.62
net211,2.62
net213,2.62
net215,2.62
net218,2.62
net221,2.62
net224,2.62
net229,2.62
net233,2.62
net238,2.62
net243,2.62
net247,2.62
net253,2.62
net259,2.62
net260,2.62
net268,2.62
net273,2.62
net285,2.62
net287,2.62
net294,2.62
net295,2.62
net300,2.62
net310,2.62
net314,2.62
net316,2.62
net318,2.62
net319,2.62
net322,2.62
net323,2.62
net325,2.62
net328,2.62
net329,2.62
net331,2.62
net333,2.62
net337,2.62
net338,2.62
net342,2.62
net357,2.62
net367,2.62
net374,2.62
net384,2.62
net388,2.62
net393,2.62
net398,2.62
net399,2.62
net401,2.62
net403,2.62
net408,2.62
net412,2.62
net413,2.62
net417,2.62
net425,2.62
net427,2.62
net430,2.62
net434,2.62
net436,2.62
net440,2.62
net443,2.62
net447,2.62
net448,2.62
net450,2.62
net457,2.62
net460,2.62
net463,2.62
net467,2.62
net468,2.62
net469,2.62
net472,2.62
net473,2.62
net474,2.62
net476,2.62
net477,2.62
net478,2.62
net480,2.62
net490,2.62
net494,2.62
net498,2.62
net499,2.62
net502,2.62
net504,2.62
net513,2.62
net517,2.62
net524,2.62
net525,2.62
net533,2.62
net534,2.62
net535,2.62
net536,2.62
net540,2.62
net541,2.62
net558,2.62
net563,2.62
net564,2.62
net565,2.62
net566,2.62
net567,2.62
net572,2.62
net576,2.62
net579,2.62
net581,2.62
net584,2.62
net587,2.62
net590,2.62
net591,2.62
net592,2.62
net600,2.62
net606,2.62
net608,2.62
net609,2.62
net613,2.62
net614,2.62
net619,2.62
net625,2.62
net626,2.62
net627,2.62
net630,2.62
net633,2.62
net634,2.62
net636,2.62
net638,2.62
net641,2.62
net642,2.62
net646,2.62
net654,2.62
net655,2.62
net656,2.62
net657,2.62
net661,2.62
net663,2.62
net685,2.62
net689,2.62
net692,2.62
net696,2.62
net699,2.62
net700,2.62
net705,2.62
net707,2.62
net708,2.62
net709,2.62
net710,2.62
net711,2.62
net712,2.62
net715,2.62
net717,2.62
net719,2.62
net720,2.62
net725,2.62
net727,2.62
net729,2.62
net732,2.62
net733,2.62
net740,2.62
net743,2.62
net745,2.62
net753,2.62
net756,2.62
net757,2.62
net763,2.62
net764,2.62
net766,2.62
net767,2.62
net769,2.62
net778,2.62
net779,2.62
net783,2.62
net784,2.62
net789,2.62
net799,2.62
net800,2.62
net801,2.62
net803,2.62
net807,2.62
net808,2.62
net809,2.62
net810,2.62
net811,2.62
net812,2.62
net814,2.62
net818,2.62
net825,2.62
net828,2.62
net831,2.62
net835,2.62
net836,2.62
net842,2.62
net848,2.62
net849,2.62
net853,2.62
net855,2.62
net857,2.62
net858,2.62
net870,2.62
net878,2.62
net880,2.62
net885,2.62
net887,2.62
net891,2.62
net900,2.62
net906,2.62
net908,2.62
net917,2.62
net923,2.62
net925,2.62
net930,2.62
net939,2.62
net944,2.62
net948,2.62
net956,2.62
net957,2.62
net958,2.62
net963,2.62
net968,2.62
net975,2.62
net980,2.62
net982,2.62
net986,2.62
net994,2.62
net1000,2.62
net1002,2.62
net1003,2.62
net1004,2.62
net1017,2.62
net1020,2.62
net1023,2.62
net1025,2.62
net1026,2.62
net1030,2.62
net1034,2.62
net1035,2.62
net1038,2.62
net1045,2.62
net1048,2.62
net1052,2.62
net1054,2.62
net1058,2.62
net1059,2.62
net1062,2.62
net1064,2.62
net1065,2.62
net1074,2.62
net1076,2.62
net1077,2.62
net1078,2.62
net1079,2.62
net1081,2.62
net1082,2.62
net1084,2.62
net1087,2.62
net1089,2.62
net1091,2.62
net1092,2.62
net1094,2.62
net1095,2.62
net1097,2.62
net1099,2.62
net1100,2.62
net1103,2.62
net1105,2.62
net1109,2.62
net1113,2.62
net1116,2.62
net1119,2.62
net1124,2.62
net1131,2.62
net1133,2.62
net1134,2.62
net135,2.62
net138,2.62
net145,2.62
net148,2.62
net151,2.62
net153,2.62
net159,2.62
net161,2.62
net166,2.62
_02137_,2.62
_02166_,2.62
_02183_,2.62
_02211_,2.62
_02353_,2.62
_02372_,2.62
_02427_,2.62
_02444_,2.62
_02469_,2.62
_02471_,2.62
_02472_,2.62
_02494_,2.62
_02520_,2.62
_02541_,2.62
_02560_,2.62
_02581_,2.62
_02635_,2.62
_02678_,2.62
_02701_,2.62
_02736_,2.62
_03125_,2.62
_03487_,2.62
_03771_,2.62
_03914_,2.62
_03937_,2.62
_04006_,2.62
_04050_,2.62
_04213_,2.62
_04223_,2.62
_04268_,2.62
net8,2.62
_01795_,2.605
_01959_,2.6
_01374_,2.595
_01431_,2.595
_01852_,2.595
_01898_,2.595
_01914_,2.595
_01056_,2.585
_01082_,2.585
_01462_,2.585
_01563_,2.585
_01674_,2.585
_01705_,2.585
_01740_,2.585
_01747_,2.585
_01067_,2.545
_01102_,2.545
_01121_,2.545
_01124_,2.545
_01199_,2.545
_01248_,2.545
_01276_,2.545
_01288_,2.545
_01306_,2.545
_01323_,2.545
_01338_,2.545
_01410_,2.545
_01437_,2.545
_01438_,2.545
_01484_,2.545
_01541_,2.545
_01562_,2.545
_01572_,2.545
_01607_,2.545
_01608_,2.545
_01702_,2.545
_01743_,2.545
_01746_,2.545
_01804_,2.545
_01805_,2.545
_01826_,2.545
_01845_,2.545
_01918_,2.545
_01928_,2.545
_01932_,2.545
_01952_,2.545
_02029_,2.545
_01736_,2.54
_01261_,2.52
_01785_,2.52
_01828_,2.52
_01895_,2.52
_02015_,2.52
_02018_,2.52
_02027_,2.52
_02057_,2.52
_02124_,2.52
_02125_,2.52
_02134_,2.52
_02202_,2.52
_02275_,2.52
_02303_,2.52
_02323_,2.52
_02465_,2.52
_02491_,2.52
_02544_,2.52
_02599_,2.52
_02698_,2.52
_02796_,2.52
_02836_,2.52
_02858_,2.52
_02872_,2.52
_02887_,2.52
_03056_,2.52
_03284_,2.52
_03339_,2.52
_03875_,2.505
_02157_,2.5
_02357_,2.5
_02408_,2.5
_02441_,2.5
_02486_,2.5
_02489_,2.5
_02637_,2.5
_02686_,2.5
_02741_,2.5
_02743_,2.5
_02777_,2.5
_02782_,2.5
_02864_,2.5
_03010_,2.5
_03060_,2.5
_03180_,2.5
_03485_,2.5
_03996_,2.5
_04289_,2.5
_01373_,2.485
_01452_,2.485
_01482_,2.485
_01505_,2.485
_01513_,2.485
_01546_,2.485
_01759_,2.485
_01797_,2.485
_01798_,2.485
_01819_,2.485
_01259_,2.425
_01260_,2.425
_01310_,2.425
_01823_,2.425
_01917_,2.425
_01961_,2.425
_01090_,2.42
_01108_,2.42
_01117_,2.42
_01212_,2.42
_01351_,2.42
_01382_,2.42
_01454_,2.42
_01498_,2.42
_01535_,2.42
_01585_,2.42
_01623_,2.42
_01856_,2.42
_02001_,2.42
_02031_,2.42
_02540_,2.4
_03789_,2.39
net428,2.38
_01034_,2.375
_01179_,2.375
_01211_,2.375
_01375_,2.375
_01769_,2.375
_01789_,2.375
_01809_,2.375
_01814_,2.375
_01829_,2.375
_01929_,2.375
_02012_,2.375
_01048_,2.325
_01066_,2.325
_01086_,2.325
_01101_,2.325
_01149_,2.325
_01153_,2.325
_01204_,2.325
_01206_,2.325
_01250_,2.325
_01271_,2.325
_01401_,2.325
_01439_,2.325
_01442_,2.325
_01542_,2.325
_01565_,2.325
_01589_,2.325
_01598_,2.325
_01601_,2.325
_01670_,2.325
_01679_,2.325
_01758_,2.325
_01767_,2.325
_01876_,2.325
_01894_,2.325
_01896_,2.325
_02036_,2.325
net245,2.3
net410,2.3
net530,2.3
net580,2.3
net873,2.3
net1031,2.3
net1106,2.3
_03223_,2.3
_03709_,2.3
_04070_,2.3
_04298_,2.28
_02249_,2.275
_03846_,2.27
_01029_,2.255
_01144_,2.255
_01163_,2.255
_01216_,2.255
_01253_,2.255
_01278_,2.255
_01356_,2.255
_01380_,2.255
_01391_,2.255
_01440_,2.255
_01539_,2.255
_01550_,2.255
_01642_,2.255
_01704_,2.255
_01715_,2.255
_01733_,2.255
_01757_,2.255
_01793_,2.255
_01807_,2.255
_01836_,2.255
_01943_,2.255
_01964_,2.255
_02033_,2.255
_01684_,2.225
_03734_,2.185
_03513_,2.18
_04342_,2.18
net185,2.16
net216,2.16
net291,2.16
net304,2.16
net327,2.16
net348,2.16
net355,2.16
net363,2.16
net370,2.16
net371,2.16
net391,2.16
net405,2.16
net420,2.16
net432,2.16
net441,2.16
net444,2.16
net464,2.16
net481,2.16
net491,2.16
net550,2.16
net559,2.16
net603,2.16
net622,2.16
net651,2.16
net652,2.16
net690,2.16
net698,2.16
net701,2.16
net759,2.16
net771,2.16
net773,2.16
net775,2.16
net780,2.16
net820,2.16
net832,2.16
net859,2.16
net875,2.16
net881,2.16
net884,2.16
net931,2.16
net936,2.16
net1041,2.16
net1055,2.16
net1057,2.16
net1071,2.16
net1104,2.16
net1111,2.16
net1126,2.16
_02218_,2.16
_02327_,2.16
_02435_,2.16
_02499_,2.16
_02631_,2.16
_02704_,2.16
_02809_,2.16
_02846_,2.16
_02899_,2.16
_02978_,2.16
_03049_,2.16
_03062_,2.16
_03110_,2.16
_03112_,2.16
_03124_,2.16
_03134_,2.16
_03218_,2.16
_04442_,2.16
_01131_,2.125
_01223_,2.125
_01229_,2.125
_01352_,2.125
_01412_,2.125
_01420_,2.125
_01441_,2.125
_01446_,2.125
_01514_,2.125
_01610_,2.125
_01685_,2.125
_01726_,2.125
_01734_,2.125
_01796_,2.125
_01825_,2.125
_01930_,2.125
_01987_,2.125
_01072_,2.085
_01207_,2.085
_01231_,2.085
_01242_,2.085
_01243_,2.085
_01328_,2.085
_01343_,2.085
_01377_,2.085
_01378_,2.085
_01415_,2.085
_01481_,2.085
_01515_,2.085
_01583_,2.085
_01590_,2.085
_01846_,2.085
_01867_,2.085
_01875_,2.085
_01902_,2.085
_01915_,2.085
_01931_,2.085
_01953_,2.085
_01965_,2.085
_01969_,2.085
_01593_,2.08
_02097_,2.06
_02099_,2.06
_02160_,2.06
_02173_,2.06
_02178_,2.06
_02213_,2.06
_02230_,2.06
_02237_,2.06
_02239_,2.06
_02241_,2.06
_02307_,2.06
_02308_,2.06
_02335_,2.06
_02340_,2.06
_02389_,2.06
_02401_,2.06
_02402_,2.06
_02429_,2.06
_02456_,2.06
_02514_,2.06
_02528_,2.06
_02579_,2.06
_02593_,2.06
_02615_,2.06
_02625_,2.06
_02629_,2.06
_02639_,2.06
_02643_,2.06
_02647_,2.06
_02656_,2.06
_02682_,2.06
_02684_,2.06
_02685_,2.06
_02690_,2.06
_02693_,2.06
_02695_,2.06
_02702_,2.06
_02703_,2.06
_02724_,2.06
_02733_,2.06
_02761_,2.06
_02772_,2.06
_02791_,2.06
_02811_,2.06
_02865_,2.06
_02867_,2.06
_02874_,2.06
_02895_,2.06
_02907_,2.06
_02921_,2.06
_02953_,2.06
_02957_,2.06
_03006_,2.06
_03017_,2.06
_03026_,2.06
_03034_,2.06
_03041_,2.06
_03063_,2.06
_03093_,2.06
_03107_,2.06
_03126_,2.06
_03142_,2.06
_03143_,2.06
_03149_,2.06
_03150_,2.06
_03158_,2.06
_03168_,2.06
_03177_,2.06
_03181_,2.06
net79,2.06
_03329_,2.045
_02069_,2.04
_02228_,2.04
_02245_,2.04
_02256_,2.04
_02286_,2.04
_02513_,2.04
_02533_,2.04
_02561_,2.04
_02727_,2.04
_02839_,2.04
_02873_,2.04
_02880_,2.04
_02901_,2.04
_03098_,2.04
_03436_,2.04
_03880_,2.04
_04195_,2.04
net112,2.04
_01031_,2.035
_01643_,2.035
_02005_,2.035
_01057_,2.025
_01129_,2.025
_01201_,2.025
_01222_,2.025
_01258_,2.025
_01273_,2.025
_01299_,2.025
_01339_,2.025
_01342_,2.025
_01404_,2.025
_01457_,2.025
_01458_,2.025
_01508_,2.025
_01533_,2.025
_01584_,2.025
_01606_,2.025
_01617_,2.025
_01625_,2.025
_01630_,2.025
_01639_,2.025
_01661_,2.025
_01716_,2.025
_01730_,2.025
_01760_,2.025
_01770_,2.025
_01800_,2.025
_01812_,2.025
_01849_,2.025
_01885_,2.025
_01892_,2.025
_01905_,2.025
_01910_,2.025
_01937_,2.025
_01985_,2.025
_02024_,2.025
_02252_,2
_03023_,1.98
_02382_,1.97
_03471_,1.93
_01173_,1.915
_01215_,1.915
_01383_,1.915
_01689_,1.915
_01995_,1.915
_04076_,1.88
_04140_,1.88
_01037_,1.865
_01053_,1.865
_01095_,1.865
_01111_,1.865
_01168_,1.865
_01174_,1.865
_01193_,1.865
_01197_,1.865
_01203_,1.865
_01208_,1.865
_01238_,1.865
_01267_,1.865
_01277_,1.865
_01304_,1.865
_01314_,1.865
_01317_,1.865
_01331_,1.865
_01341_,1.865
_01376_,1.865
_01398_,1.865
_01399_,1.865
_01407_,1.865
_01423_,1.865
_01432_,1.865
_01448_,1.865
_01453_,1.865
_01467_,1.865
_01472_,1.865
_01474_,1.865
_01480_,1.865
_01500_,1.865
_01507_,1.865
_01516_,1.865
_01522_,1.865
_01528_,1.865
_01529_,1.865
_01531_,1.865
_01557_,1.865
_01569_,1.865
_01576_,1.865
_01581_,1.865
_01603_,1.865
_01627_,1.865
_01631_,1.865
_01635_,1.865
_01637_,1.865
_01641_,1.865
_01649_,1.865
_01668_,1.865
_01681_,1.865
_01703_,1.865
_01727_,1.865
_01732_,1.865
_01753_,1.865
_01765_,1.865
_01860_,1.865
_01862_,1.865
_01883_,1.865
_01893_,1.865
_01916_,1.865
_01919_,1.865
_01922_,1.865
_01926_,1.865
_01927_,1.865
_01993_,1.865
_01998_,1.865
_02041_,1.865
_02043_,1.865
_04423_,1.86
net549,1.84
net1075,1.84
net158,1.84
_03390_,1.84
_03426_,1.84
_03755_,1.84
_04198_,1.84
_04395_,1.82
_04429_,1.82
_04431_,1.82
_04477_,1.82
net433,1.72
net109,1.72
_03687_,1.705
net402,1.7
net409,1.7
net431,1.7
net629,1.7
net659,1.7
net681,1.7
net824,1.7
net856,1.7
net886,1.7
net895,1.7
net901,1.7
net915,1.7
net924,1.7
net941,1.7
net1088,1.7
net1122,1.7
net149,1.7
_02053_,1.7
_02055_,1.7
_02129_,1.7
_02240_,1.7
_02337_,1.7
_02516_,1.7
_02556_,1.7
_02627_,1.7
_02671_,1.7
_02696_,1.7
_02749_,1.7
_02751_,1.7
_02752_,1.7
_02827_,1.7
_02856_,1.7
_02930_,1.7
_02972_,1.7
_03904_,1.7
_04049_,1.7
_04279_,1.7
net87,1.7
_02942_,1.66
_04300_,1.61
net301,1.6
net435,1.6
_02101_,1.6
_02144_,1.6
_02182_,1.6
_02294_,1.6
_02416_,1.6
_02428_,1.6
_02589_,1.6
_02612_,1.6
_02621_,1.6
_02765_,1.6
_02843_,1.6
_02888_,1.6
_02891_,1.6
_02918_,1.6
_02939_,1.6
_02943_,1.6
_03005_,1.6
_03011_,1.6
_03076_,1.6
_03106_,1.6
_03129_,1.6
_03132_,1.6
_03159_,1.6
_03166_,1.6
_01237_,1.575
_01265_,1.575
_01700_,1.575
_01749_,1.575
_01788_,1.575
_01815_,1.575
_01842_,1.575
_03162_,1.52
_02235_,1.48
_02304_,1.48
_02632_,1.48
_02729_,1.48
_02766_,1.48
_03769_,1.48
_01096_,1.405
_01136_,1.405
_01150_,1.405
_01182_,1.405
_01247_,1.405
_01254_,1.405
_01269_,1.405
_01468_,1.405
_01777_,1.405
_01872_,1.405
_01967_,1.405
_02000_,1.405
net518,1.4
net175,1.38
net200,1.38
net226,1.38
net286,1.38
net306,1.38
net346,1.38
net351,1.38
net358,1.38
net456,1.38
net537,1.38
net560,1.38
net568,1.38
net582,1.38
net612,1.38
net621,1.38
net658,1.38
net675,1.38
net682,1.38
net718,1.38
net736,1.38
net762,1.38
net821,1.38
net834,1.38
net843,1.38
net847,1.38
net904,1.38
net966,1.38
net973,1.38
net1112,1.38
net1115,1.38
net1120,1.38
net142,1.38
net154,1.38
net155,1.38
_03496_,1.38
_03658_,1.38
_04010_,1.38
_03784_,1.265
_03857_,1.265
net1044,1.26
_02089_,1.14
_02109_,1.14
_02127_,1.14
_02142_,1.14
_02146_,1.14
_02168_,1.14
_02169_,1.14
_02204_,1.14
_02206_,1.14
_02216_,1.14
_02221_,1.14
_02229_,1.14
_02234_,1.14
_02248_,1.14
_02250_,1.14
_02278_,1.14
_02287_,1.14
_02293_,1.14
_02325_,1.14
_02347_,1.14
_02371_,1.14
_02397_,1.14
_02423_,1.14
_02443_,1.14
_02463_,1.14
_02475_,1.14
_02476_,1.14
_02480_,1.14
_02492_,1.14
_02512_,1.14
_02517_,1.14
_02519_,1.14
_02543_,1.14
_02552_,1.14
_02553_,1.14
_02557_,1.14
_02585_,1.14
_02591_,1.14
_02592_,1.14
_02595_,1.14
_02628_,1.14
_02655_,1.14
_02662_,1.14
_02716_,1.14
_02726_,1.14
_02739_,1.14
_02786_,1.14
_02789_,1.14
_02823_,1.14
_02824_,1.14
_02831_,1.14
_02860_,1.14
_02884_,1.14
_02890_,1.14
_02896_,1.14
_02920_,1.14
_02925_,1.14
_02954_,1.14
_02956_,1.14
_02968_,1.14
_02975_,1.14
_02976_,1.14
_02980_,1.14
_02990_,1.14
_03000_,1.14
_03012_,1.14
_03015_,1.14
_03022_,1.14
_03024_,1.14
_03037_,1.14
_03082_,1.14
_03115_,1.14
_03119_,1.14
_03165_,1.14
_03172_,1.14
_03176_,1.14
_03179_,1.14
_03610_,1.14
_02897_,1.12
_04369_,1.1
_02582_,1.06
net115,0.92
net117,0.92
net123,0.92
net171,0.92
net178,0.92
net181,0.92
net190,0.92
net191,0.92
net192,0.92
net195,0.92
net201,0.92
net202,0.92
net205,0.92
net209,0.92
net214,0.92
net219,0.92
net222,0.92
net225,0.92
net227,0.92
net237,0.92
net246,0.92
net249,0.92
net254,0.92
net258,0.92
net261,0.92
net264,0.92
net266,0.92
net270,0.92
net271,0.92
net272,0.92
net274,0.92
net276,0.92
net279,0.92
net281,0.92
net283,0.92
net284,0.92
net289,0.92
net296,0.92
net297,0.92
net307,0.92
net308,0.92
net309,0.92
net312,0.92
net321,0.92
net324,0.92
net326,0.92
net330,0.92
net332,0.92
net334,0.92
net335,0.92
net336,0.92
net340,0.92
net350,0.92
net352,0.92
net353,0.92
net354,0.92
net364,0.92
net365,0.92
net372,0.92
net373,0.92
net375,0.92
net377,0.92
net380,0.92
net381,0.92
net389,0.92
net390,0.92
net395,0.92
net396,0.92
net404,0.92
net407,0.92
net411,0.92
net416,0.92
net422,0.92
net426,0.92
net429,0.92
net438,0.92
net442,0.92
net445,0.92
net451,0.92
net452,0.92
net455,0.92
net458,0.92
net461,0.92
net462,0.92
net466,0.92
net470,0.92
net479,0.92
net482,0.92
net483,0.92
net484,0.92
net486,0.92
net488,0.92
net506,0.92
net510,0.92
net515,0.92
net520,0.92
net522,0.92
net523,0.92
net527,0.92
net531,0.92
net542,0.92
net543,0.92
net546,0.92
net547,0.92
net548,0.92
net551,0.92
net553,0.92
net557,0.92
net574,0.92
net586,0.92
net589,0.92
net593,0.92
net594,0.92
net595,0.92
net598,0.92
net599,0.92
net601,0.92
net604,0.92
net611,0.92
net615,0.92
net623,0.92
net632,0.92
net643,0.92
net647,0.92
net648,0.92
net649,0.92
net665,0.92
net668,0.92
net670,0.92
net671,0.92
net676,0.92
net680,0.92
net683,0.92
net684,0.92
net691,0.92
net694,0.92
net695,0.92
net702,0.92
net703,0.92
net704,0.92
net706,0.92
net713,0.92
net714,0.92
net724,0.92
net726,0.92
net728,0.92
net735,0.92
net737,0.92
net738,0.92
net739,0.92
net741,0.92
net750,0.92
net754,0.92
net758,0.92
net772,0.92
net776,0.92
net781,0.92
net788,0.92
net792,0.92
net796,0.92
net805,0.92
net816,0.92
net827,0.92
net829,0.92
net830,0.92
net838,0.92
net839,0.92
net840,0.92
net841,0.92
net851,0.92
net860,0.92
net861,0.92
net863,0.92
net867,0.92
net868,0.92
net874,0.92
net876,0.92
net879,0.92
net882,0.92
net883,0.92
net889,0.92
net890,0.92
net892,0.92
net893,0.92
net894,0.92
net899,0.92
net903,0.92
net909,0.92
net910,0.92
net916,0.92
net919,0.92
net920,0.92
net929,0.92
net933,0.92
net937,0.92
net942,0.92
net946,0.92
net950,0.92
net959,0.92
net961,0.92
net965,0.92
net976,0.92
net978,0.92
net979,0.92
net981,0.92
net984,0.92
net989,0.92
net991,0.92
net992,0.92
net995,0.92
net996,0.92
net998,0.92
net999,0.92
net1005,0.92
net1009,0.92
net1013,0.92
net1016,0.92
net1022,0.92
net1033,0.92
net1039,0.92
net1040,0.92
net1042,0.92
net1043,0.92
net1046,0.92
net1049,0.92
net1050,0.92
net1051,0.92
net1053,0.92
net1061,0.92
net1067,0.92
net1069,0.92
net1085,0.92
net1086,0.92
net1090,0.92
net1102,0.92
net1107,0.92
net1110,0.92
net1117,0.92
net1118,0.92
net1125,0.92
net1129,0.92
net1130,0.92
net1136,0.92
net144,0.92
net152,0.92
net160,0.92
net165,0.92
_03532_,0.92
net113,0.92
_03518_,0.46
_03637_,0.46
_03941_,0.46
_04285_,0.46
_04361_,0.46
